UserID,Title,InteractionType
26,ikan mujaer bumbu kuning,1
45,orek tempe basah,1
47,telur bumbu bali,1
10,tahu aci ala ,1
7,spageti tuna keju,1
23,udang bakar madu,1
21,tahu saos padang,1
7,sambel udang pete,1
15,nasi kebuli kambing,1
7,ayam lodoh ala uti,1
48,misoa udang  batita ,1
50,pare ayam daging sapi,1
23,bola telur goreng,1
18,tumis tahu sayur,1
30,ikan nila goreng sambal dabu dabu,1
39,soto bandung  daging sapi   lobak ,1
18,kare ayam telor ala mamais,1
42,nasi kebuli kambing,1
17,sate tempe    yummy   max,1
31,tumis udang dan tahu,1
35,rendang daging kambing mudah nan enakk,1
45,tumis kacang panjang tahu tauco,1
3,beef teriyaki,1
43,bihun goreng   bakso sapi,1
26,tumis ayam pokcoy bumbu terasi,1
23,mujair saus pedas manis,1
39,tumis tempe kacang panjang,1
49,orek tempe pedas manis,1
29,bistik bola daging sapi,1
25,telur dadar ala padang,1
18,tahu krispi saus telur asin,1
16,chili tuna corn puff,1
42,bola bola tahu isi sosis,1
2,lele goreng gurih,1
35,tahu walik isi aci,1
34,oseng tongkol pedas,1
13,sate tahu   tempe  teflon ,1
18,tim telur,1
32,udang saus asam manis,1
39,beef stew dan mashed potatoes,1
29,sop kacang merah daging sapi,1
49,dory salted egg,1
44,tongseng kambing pedas,1
16,telur mix sayur beku  bandung recooksariutamikimdonghwa,1
44,cah sawi putih campur telur,1
10,beef black pepper cepat gampang,1
25,schotel telor,1
20,tuna lapis oat,1
1,ayam dan tempe goreng kunyit,1
3,telur masak tomat,1
14,kepala ikan bawal kuah kuning,1
30,pampis tongkol,1
18,udang saus lada hitam,1
37,sambal goreng atk  ampela tempe kentang  ala dapur fitri,1
48,tengkleng  sup kambing ,1
46,perkedel jagung cheddar  spesial udang dan lembut ,1
9,kembung pesmol,1
49,mie goreng udang by bunda les,1
24,tumis buncis daging sapi,1
12,ayam terong goreng balado,1
37,nuttget ayam sayur,1
37,broccoli cah daging sapi cincang,1
6,beef teriyaki,1
46,menu telur dadar ala ala padang,1
11,tahu rambutan,1
13,semur hati ayam dan kentang ala bunda raffa  no msg ,1
25,gulai tempe telor,1
4,tempe mendoan melet,1
8,combro   comro isi sambal tempe,1
29,tumis tempe kacang panjang,1
45,telur dadar minimalis dan sederhana,1
10,oseng kikil tahu,1
34,beef teriyaki,1
26,rawon daging sapi,1
49,telor dadar otak kambing,1
3,udang balado,1
6,tempe goreng sederhana,1
5,ayam tepung,1
47,nasi goreng kari kambing,1
49,tempe mendoan,1
35,martabak isi tahu pedas,1
49,tumis kacang panjang tempe,1
42,pesmol gurame,1
50,gulai padang ati sapi,1
17,ayam goreng tepung   kentucky,1
3,ayam kecap taoge,1
35,sop daging sapi rempah,1
47,tumis labu tahu rebon,1
9,sate kambing bumbu kecap,1
14,pempek telor no msg,1
34,semur telor simpel,1
41,bola bola daging sapi giling saus tomat yummy  diet gm hari ke       magic com,1
3,sate buntel kambing,1
28,tumis tempe  udang ati ampela,1
9,sawi tahu kuah sederhana,1
25,daging kambing tumis,1
12,semur ayam,1
9,gulai telur   kentang,1
40,tempe mendoan,1
5,balado telor kentang pete,1
34,beef oseng kecap,1
15,mie geprek  mie   ayam geprek ,1
8,telor dadar endol,1
5,tahu goreng isi sayur,1
26,semur daging sapi bahan simpel,1
6,ayam goreng bumbu kuning,1
48,beef sausage teriyaki w  salad,1
28,garang asem udang,1
13,tengkleng kambing khas solo tanpa santan,1
50,sapo tahu saus telur asin,1
45,chicken karaage,1
29,ayam mentega,1
3,tempe orek,1
40,tumis buncis udang wortel,1
40,udang tempe kuah santan,1
13,oseng udang pedas ,1
33,telur merah dadar pas pedasnya dan simpel,1
24,tumis kikil tahu exsta pedas,1
16,tauge tahu tumis,1
28,pecak bandeng pedes dower ala bunda nay,1
48,oseng cingur tempe,1
13,lele bumbu kuning,1
45,telor masak kecap,1
42,klotok cabe ijo,1
27,sarden kuah asam,1
7,ayam geprek bensu,1
43,nasi kebuli kambing,1
31,tongseng kambing  no msg ,1
42,telur petis teman lontong sayur,1
32,lele bumbu kuning,1
30,nasi liwet tempe bacem,1
31,mie ayam by dapur mama r m,1
36,bali kecap telur ayam,1
14,daging kambing oseng mercon,1
29,tumis udang tempe kacang panjang,1
39,sambal goreng udang,1
32,cireng isi tempe renyah,1
46,    kering balado tempe kacang pedas manis,1
49,potatoes cheese with egg,1
17,tenggiri kuah asam pedas,1
31,sapi garo rica tanpa kentang,1
24,tongkol tahu kuah santan,1
35,tahu bulat,1
6,tumis sarden telur ceplok ala fe ,1
30,tahu telur ceplok sambal granat ,1
10,potatoes cheese with egg,1
32,soto sapi,1
28,tongseng kambing dadakaan  d,1
15,tahu isi sambal,1
37,sambal goreng kentang ati sapi,1
22,toge goreng tahu,1
20,nasi bakar isi balado udang kentang,1
36,telur dadar daging,1
4,tongseng kambing non santan,1
17,bacem kambing goreng,1
22,spageti tuna keju,1
10,pizza sosis sapi keju simple dgn teflon,1
1,mie tulang ayam,1
26,tahu udang tauco,1
18,ikan tongkol kemangi,1
14,tongseng iga kambing,1
47,otak otak ikan tengiri,1
12,tempe mendoan,1
35,sup brenebron daging sapi endesss,1
12,tahu crispy cabe garam,1
29,beef teriyaki alatane,1
33,orak arik tempe,1
47,ayam bumbu kuning,1
32,beef lasagna kukus,1
11,semur kambing,1
23,orek tempe basah,1
34,telor dadar otak kambing,1
34,tahu telur kubis bumbu kecap,1
4,terung udang pedas,1
35,balado tongkol dan terong  torong ,1
41,seblak mie tulang ayam,1
15,sayur sop baso sapi,1
29,semur ayam  tahu  kentang,1
11,ice cream susu sapi,1
32,tahu saus tiram,1
47,daging sapi lada hitam,1
20,oseng tahu taoco,1
11,tempe tepung simple,1
3,sop iga sapi segar,1
44,telur mix sayur beku  bandung recooksariutamikimdonghwa,1
28,sambal goreng kentang ati sapi,1
21,spageti saus sarden balado keju,1
16,sop iga sapi kekinian,1
20,tumis kacang panjang udang,1
19,udang pete balado ala ugrdkitchen,1
5,sabal kecap   telur dadar gombal gambul,1
1,semur kambing,1
38,tumis tempe kacang panjang,1
34,sop bola  udang dengan kaldu udang,1
35,sosis udang,1
49,beef steak with bbq sauce,1
24,tumis udang tempe kacang panjang,1
18,egg roll lembut harum,1
44,japanese chicken katsu curry,1
27,orek tempe pedas,1
46,beef bowl   ,1
17,tempe saus mentega kw  ala anak kos ,1
8,kambing goreng kecap,1
27,oseng tempe pedas,1
50,ayam gepreeekk,1
3,salmon panggang oven dengan bayam dan jagung mashed potatoes,1
44,rica rica daging kambing,1
24,udang goreng mentega,1
3,beef teriyaki,1
46,tongseng kambing,1
25,nasi goreng kambing,1
14,pancake kimchi tuna,1
17,udang saus tiram,1
44,udang saus asam manis,1
36,sop kambing,1
38,pare udang masak taoco ala dapur ku,1
22,balado tongkol   tahu,1
2,menu telur dadar ala ala padang,1
8,gulai ikan tongkol,1
13,tongseng daging kambing sederhana,1
8,siomay ayam udang,1
18,tahu tempe telor bumbu bali ala mommies,1
18,telur dadar minimalis dan sederhana,1
47,sate kambing dan sate usus ayam bumbu kecap cabe tomat,1
38,tempe goreng,1
11,telur pindang,1
25,brokoli tumis daging sapi,1
38,telur dadar bawang bombay,1
8,sayur nangka kelapa sengara  iga sapi   enakkk,1
22,tumis oyong wortel tempe,1
24,oseng tempe kacang panjang udang,1
17,lontong kikil kaki kambing,1
46,tempe melet mercon,1
15,gulai daging kambing,1
22,sup ayam segarrrrr,1
20,nasi goreng kambing,1
10,bihun goreng   bakso sapi,1
32,ayam panggang teflon,1
33,ayam goreng tulang lunak,1
33,brokoli tumis daging sapi,1
41,gulai udang kol kacang panjang labu pedas gurih,1
30,balado udang pete,1
13,ayam ungkep bumbu kuning,1
26,lodeh tempe mix kulit sapi   cecek  bahasa jawa ,1
39,rica rica ayam no msg,1
38,sambel ati sapi,1
26,oseng tempe pedas,1
50,mie ayam solo,1
34,ayam krispy sambal matah,1
44,telor dadar sayuran,1
40,udang telur balado,1
3,sate buntel kambing,1
6,steak ayam,1
6,stik tahu  gorengan sehat  dengan bahan seadanya,1
39,ayam kecap sederhana,1
32,tongseng kambing,1
50,tongseng kambing,1
8,misoa udang  batita ,1
50,tumis bayam udang,1
20,sambal balado telur bumbu rebus,1
47,mujaer asam pedas manis,1
7,ikan tongkol segar kuah merah,1
20,japanese chicken katsu curry,1
4,telur dadar,1
22,lodeh tongkol tahu pedas,1
3,tahu cabe garam pk daun jeruk,1
41,oseng tempe gembus cabe ijo,1
42,ayam suwir,1
11,beef lasagna,1
12,ayam bumbu betutu,1
12,nasi goreng buntut sapi,1
25,telur pindang,1
19,tumis buncis tempe,1
46,telur cabe ijo,1
45,pepes udang kemangi,1
29,oseng tempe lombok ijo,1
32,ikan pesmol nila,1
44,orak arik tempe tahu teri,1
6,semur daging sapi bahan simpel,1
19,kari kambing keluarga,1
37,sup ayam telur kocok,1
41,semur kecap tahu telur,1
3,sambal goreng hati sapi,1
10,bola bola kornet sapi,1
35,pepes tuna kemangi,1
29,udang kecap mentega,1
15,pecak bandeng pedes dower ala bunda nay,1
7,cilor aci telor ala bandung,1
49,daging sapi lada hitam,1
21,soto ayam,1
24,nila goreng cabe ijo,1
37,tongseng kambing enak,1
28,telur dadar bumbu kemiri,1
20,tumis beef burger  menu balita  y  ,1
24,tempe bacem mantap,1
49,beef lasagna kukus,1
32,bakso tempe,1
36,telur bumbu merah,1
34,orek tempe kacang teri simple,1
36,tengkleng kambing solo,1
15,telur kuah simpel,1
36,tumis kacang panjang udang,1
39,balado udang pete,1
12,kering tempe,1
45,sop tulang kambing,1
40,ayam koloke,1
15,bakwan udang sederhana,1
35,beef yakiniku,1
8,ayam goreng tepung,1
48,tuna   tongkol suwir pete,1
23,ati ampela plus telur sambel tomat,1
44,sop kambing,1
14,ayam goreng tulang lunak,1
37,oseng  kulit sapi   tahu,1
38,tahu petis musim ujan,1
41,sup gurame honje,1
47,ayam suwir,1
39,sambal goreng udang pedas manis,1
20,ayam serundeng,1
39,rolade kornet sapi,1
17,beef teriyaki,1
25,nugget ayam wortel,1
2,lodeh tongkol tahu pedas,1
37,   gulai ikan kakap merah khas padang,1
1,telor balado simple,1
12,sambal udang tahu petai,1
36,pindang bandeng kecap,1
23,orak arik telur endolita,1
31,balado telor kentang pete,1
10,tempe orek kentang pedas manis,1
14,gulai daging kambing,1
10,tempe saus mentega kw  ala anak kos ,1
10,rendang sapi simple,1
30,telur dadar spesial hari ini,1
1,ayam geprek bensu,1
20,udang goreng tepung mentega,1
43, notitle ,1
1,acar ikan nila,1
20,telur tumis kecap,1
43,minyak udang,1
47,pepes tahu,1
37,ikan tenggiri pesmol segar,1
49,orek tempe telor,1
44,balado udang pete,1
28,kembang telor kuah telor,1
15,udang kuah bumbu,1
44,telor dadar endol,1
20,gulai udang dengan daun ubi,1
14,tempe mendol,1
9,oseng oseng tulang kambing pedas,1
37,martabak isi tahu pedas,1
26,sapi tumis wortel saus tiram pedas nikmat,1
1,chicken wings cola,1
35,    ayam penyet,1
37,udang sambal petai  sangat sederhana ,1
5,tahu krispi saus telur asin,1
49,nasi goreng kambing,1
14,kikil tahu sambal,1
42,    lele goreng krenyes no amis,1
50,tumis tahu kacang panjang,1
43,sup ayam brokoli,1
34,ayam bakar bumbu kari,1
50,sambal goreng kentang udang,1
39,tumis tahu sayur,1
47,fillet gurame saos pedas manis,1
50,tongseng daging sapi,1
44,telur ceplok balado,1
20,ayam saos mentega ala mama kina,1
45,mangut lele  tanpa santan ,1
16,pepes tahu   udang,1
42,daging sapi   tahu masak santan,1
8,nasi goreng telur,1
1,tahu cabe garam,1
8,oseng oseng kambing,1
32,mie goreng sosis telur,1
5,nugget tempe simple,1
22,tahu lada hitam simple,1
34,    orek tahu warna warni,1
26,fillet gurame saos pedas manis,1
10,roti telur keju,1
50,tumis udang brokoli minimalis,1
17,orek tempe basah,1
8,spageti saus sarden balado keju,1
40,udang asam manis glowing,1
12,bakso urat daging sapi,1
8,tomyam  jawa  ikan patin sederhana dan praktis,1
46,udang tepung sederhana,1
33,sayur tempe mix tahu alaala kari,1
19,tumis telur pasta ab,1
16, sambal goreng hati sapi dan tempe   ketopad,1
48,tumis tahu kacang panjang,1
41,sambal tempe semangit,1
28,sambal goreng udang,1
50,tongseng iga kambing,1
6,pindang tulang  kambing ,1
9,tahu krispi saus telur asin,1
41,tumis labu tahu rebon,1
48,sop daging sapi rempah,1
9,udang sambal petai  sangat sederhana ,1
13,tahu crispy simple,1
41,soto daging sapi,1
4,tempe mendoan,1
38,gurame goreng tauco,1
4,sambel tempe ala rhpawonalit,1
19,telur dadar dengan minyak wijen,1
34,orak arik tempe tahu teri,1
13,perkedel tahu wortel sederhana,1
23,lapis daging sapi,1
45,oseng bayam telur,1
1,menu telur dadar ala ala padang,1
7,oseng   oseng tempe,1
21,sayur tempe lombok ijo,1
1,oseng tahu goreng coklat with kol kubis,1
7,mie ayam solo,1
21,nasi goreng udang mantapp,1
29,pindang telur  kecap ,1
33,ikan tenggiri pesmol segar,1
32,tempe isi kekinian,1
35,nasi bakar isi udang sambal balado,1
38,tumis bayam udang,1
11,semur hati sapi,1
8,orek tempe,1
14,semur daging sapi,1
2,daging sapi teriyaki,1
9,tahu balado aku,1
21,udang bakar madu,1
8,tongseng sapi,1
2,ikan mas cabe ijo ala fe ,1
28,nasi kebuli kambing,1
29,tumis tahu tauge,1
25,ayam bakar pedas manis resep  nila sari,1
5,gurame asam manis seadanya,1
37,sapi lada hitam,1
44,tekwan kuah udang,1
15,ayam asam manis rumahan citarasa resto,1
48,tumis ikan kembung,1
6,tumis kangkung udang terasi pedas,1
50,mujair saus pedas manis,1
43,tahu petis musim ujan,1
21,tongkol suwir pedas manis,1
43,tahu cabe garam,1
16,tumis udang dan tahu,1
15,beef steak with bbq sauce,1
36,rica rica daging kambing,1
15,pampis tongkol,1
21,mie ayam rica rica,1
22,tumis kulit sapi,1
34,opor ayam dan telur,1
4,tahu bulat,1
46,tempe tepung simple,1
29,orak arik telur daging sapi,1
28,ikan kembung goreng saus kecap pedas,1
8,sapo tahu simple,1
42,orak arik telur,1
30,steak tempe sederhana,1
2,pepes tahu udang kemangi   pare,1
13,kambing masak kecap,1
26,telor masak kecap,1
30,balado telur tahu teri pete pedes,1
7,tahu telur,1
44,tumis tempe kacang panjang,1
39,nasi goreng buntut sapi,1
31,tempe goreng mentega,1
49,balado udang pete,1
42,bola bola daging sapi giling saus tomat yummy  diet gm hari ke       magic com,1
36,tumis sarden banten   tahu,1
4,cilok udang sederhana ala anak rantau,1
7,udang balado,1
1,tahu rambutan,1
45,telur ceplok manis pedas,1
47,beef teriyaki,1
13,sayur sop baso sapi,1
22,tahu tempe bacem,1
21, sate kambing goreng lada hitam,1
28,sayur tumis pakis udang,1
26,sop kambing,1
15,ayam saos asam manis simple,1
24,mayo hot sarden,1
42,sop kambing kuah bening,1
24,sambalado ati kambing,1
49,tumis tahu tauge,1
27,balado telur bulat,1
4,soto ayam surabaya,1
24,tumis kambing kecap,1
36,gulai pakis tahu ikanasin,1
39,tumis toge tahu,1
25,ayam ukep,1
19,tempe mendoan,1
10,daging sapi cincang  isian roti goreng ,1
50,kikil kambing pedas manis,1
47,orek tempe,1
35,bola bola tahu isi sosis,1
34,nasi goreng kambing,1
21,terung udang pedas,1
22,telur dan terong sambel,1
37,sayur tempe lombok ijo,1
35,bakso urat daging sapi,1
7,tahu paprika teriyaki ala fe ,1
11,serundeng kambing,1
9,krengsengan kambing,1
13,sate kambing maranggi,1
25,sukiyaki beef enoki dan tahu,1
35,balado tongkol   tahu,1
21,steak tempe sederhana,1
3,orek tempe cabai hijau,1
39,udang saus,1
49,ikan tongkol segar kuah merah,1
39,telur gulung keju,1
46,oseng tempe buncis,1
4,martabak tahu,1
38,sop tulang iga kambing,1
32,rica ceker tahu,1
45,sayur tahu jengkol,1
36,krengsengan kambing merah,1
37,pecak bandeng pedes dower ala bunda nay,1
36,pare nenek udang,1
9,nasi goreng kambing,1
33,tumis buncis udang,1
6,ikan bawal sambel mata kecap ala bumill aziiipppp,1
39,lamb cop steak kambing,1
13,gulai kambing,1
2,tumis beef burger  menu balita  y  ,1
5,nasi goreng cakalang,1
27,ayam kecap taoge,1
21,lidah sapi cabe hijau,1
38,tempe goreng tepung,1
50,ayam ukep bumbu sederhana,1
44,ikan kembung balado,1
3,sup patin gurih,1
6,tahu saus tiram,1
23,tahu rambutan,1
2,sop kambing favorit,1
17,tahu udang tauco,1
34,telor balado,1
30,ayam ungkep bumbu kuning,1
8,kari kambing keluarga,1
44,sandwich telur,1
36,tim ikan kakap merah ala fe ,1
13,bola telur goreng,1
31,orak arik telur endolita,1
16,gulai daging kambing,1
30,rawon kambing,1
16,kikil tahu sambal,1
17,balado takoler  kentang  jengkol  telor ,1
12,tempe mendoan goreng,1
20,tongseng kambing,1
16,oseng tempe   kacang panjang,1
45,telur balado,1
28,tongseng kambing tanpa santan,1
40,krengsengan tulangan kambing,1
5,tumis buncis wortel udang,1
40,telor balado pete,1
44,tongkol sarden pete uendesss,1
30,pangsit rebus isi ayam simple,1
20,somay ayam udang empuk,1
22,beef lasagna,1
8,tumis buncis pakai udang,1
32,tahu krispi saus telur asin,1
16,gule lele plus ,1
38,bacem tempe mentega,1
34,sate kambing maranggi,1
14,udang goreng mentega simple,1
33,udang tempe kuah santan,1
50,daging sapi cincang taousi cah buncis,1
2,tongkol suwir  pampis  asem manis,1
21,sukiyaki beef enoki dan tahu,1
27,lumpia isi daging sapi   kol,1
9,kari gulai gurame,1
11,sapi semur panggang teflon,1
23,tempe katsu,1
4,balado telur,1
6,triple s egg and chicken  sweet  sour  spicy ,1
22,udang saus tiram,1
15,sup patin gurih,1
37,gulai ayam,1
42,ayam bakar pedas manis resep  nila sari,1
47,gulai kambing,1
42,sate kambing solo,1
18,telur masak tomat,1
35,lodeh krecek tahu tempe,1
24,tempe melet seuhah,1
14,ayam goreng serundeng,1
3,balado udang,1
7,sup brenebron daging sapi endesss,1
14,mie ayam,1
15,macaroni telur,1
35,tengkleng kambing solo,1
27,ayam serundeng,1
35,balado telur,1
14,udang tepung oatmeal telor asin,1
18,martabak telur udang,1
10,tempe mendoan,1
2,beef steak with bbq sauce,1
33,gulai ayam,1
31,sambel udang pete,1
1,tahu crispy ekonomis,1
16,sate goreng sapi,1
46,ikan kembung balado,1
3,pecak ikan mujaer,1
41,sop kaki sapi,1
25,tempe goreng super crispy   lembut,1
34,sate telur,1
21,soto sapi,1
4,kambing goreng empuk,1
15,kering tempe harum,1
45,udang goreng polos,1
12,udang sambal pete,1
32,sup ayam segarrrrr,1
13,bledek kambing,1
14,tumis pedas manis tempe buncis,1
18,sambal goreng kentang ati sapi,1
6,daging kambing bumbu lapis,1
29,ayam asam manis rumahan citarasa resto,1
2,gulai pakis tahu ikanasin,1
23,tumis sarden telur ceplok ala fe ,1
31,mung tahu ,1
5,telur bumbu merah,1
34,rendang daging sapi kentang,1
25,daging kambing masak kecap,1
11,kambing masak tomat   daging empuk  tidak bau  dan anti ribet,1
31,sop tahu fantasi,1
15,sarden   sosis,1
23,steak ayam saos lada hitam,1
9,sambal goreng kentang cornet tahu,1
21,telur kecap ikan,1
28,spicy chicken drumstick,1
46,tumis daging sapi brokoli ala d kost,1
7,tahu bakso geprek,1
16,tongseng sapi,1
33,semur telur ayam,1
4,ikan asin  t terong  tempe ,1
40,cah kangkung sapi,1
37,schotel telor,1
29,sup daging sapi,1
36,pentol ayam bumbu kecap,1
38,telur dadar padang,1
50,sup tahu pedas,1
37,pakis  daging  tempe  santan,1
35,kambing goreng simple with kecap cabe,1
27,sup ayam segarrrrr,1
22,sate tempe    yummy   max,1
7,sambal udang goreng,1
22,temro tempe dijero  didalam ,1
2,udang  tempe  terong balado,1
27,tongkol balado rawit,1
38,oseng mie tempe ala qeela s kitchen,1
21,serundeng kambing,1
23,udang saos padang,1
39,lasagna beef,1
1,asinan tahu melotot,1
21,tumis bayam udang,1
50,chili tuna corn puff,1
21,tumis tempe dan kepala cumi,1
18,kalio ayam ala diana s kitchen,1
32,gulai ayam,1
17,soto bandung  daging sapi   lobak ,1
49,tongseng kambing empuk,1
11,tongseng kambing,1
21,mangut lele  tanpa santan ,1
26,soto babat kambing madura,1
4,tongseng kambing ,1
48,sambel goreng udang tahu,1
18,krengsengan kambing merah,1
35,udang goreng mentega,1
29,telur gulung sosis,1
29,telur dadar gulung korea  gyeranmari ,1
42,ayam koloke,1
42,balado tongkol dan terong  torong ,1
49,opor ayam kuah susu    ,1
17,tahu udang tauco,1
9,ikan bawal sambel mata kecap ala bumill aziiipppp,1
1,tahu saus tiram,1
48,ayam goreng pedas gila ala kfc,1
33,martabak tahu kulit lumpia,1
50,udang saos padang,1
40,asem pedes iga sapi,1
28,rica rica daging kambing,1
34,lidah sapi cabe hijau,1
22,chicken katsu,1
49,ayam bumbu kuning,1
17,tumis beef burger  menu balita  y  ,1
23,beef teriyaki lada hitam,1
45,tumis sarden telur ceplok ala fe ,1
5,tim telur,1
44,kari gulai gurame,1
23,soto ayam,1
8,tumis sawi sendok pete daging sapi,1
8,nugget tempe,1
23,ayam asam manis rumahan citarasa resto,1
1,tempe mendoan,1
24,semur tahu telor,1
24,tahu sumpel tahu isi sayuran,1
5,tongseng ayam,1
21,sup ayam telur puyuh ncc untuk si kecil so simple,1
31,lele sambal simpel,1
36,gulai kacang panjang tempe,1
15,bubur oat ayam tahu,1
7,rabeg kambing,1
28,marak  sop kambing khas timur tengah ,1
43,patin asam pedas,1
5,bistik rolade sapi,1
30,sup ayam telur kocok,1
8,tahu tempe telor bumbu bali ala mommies,1
10,oseng tempe buncis,1
47,sambal goreng hati sapi kentang,1
48,oseng tahu dan sayuran,1
17,tumis tahu sayur,1
8,martabak telur udang,1
40,tumis kentang daging sapi,1
9,bulgogi daging sapi simpel,1
15,rawon daging sapi khas jawa timur,1
3,orek tempe,1
36,dadar tahu telur,1
4,tempe orek iris,1
41,semur ayam bumbu merah,1
25,mayo hot sarden,1
50,udang lada hitam,1
21,tempe mendoan,1
12,udang tempe kuah santan,1
40,sukiyaki beef enoki dan tahu,1
13,tumis tempe dan kepala cumi,1
32,pindang ikan patin,1
16,telur bumbu bali,1
32,daging sapi   tahu masak santan,1
34,steak daging kambing crispy ala ala,1
10,empal serundeng daging sapi,1
17,bihun goreng   bakso sapi,1
18,tumis ayam pokcoy bumbu terasi,1
9,sambal goreng atk  ampela tempe kentang  ala dapur fitri,1
40,udang goreng mentega,1
14,pentol ayam bumbu kecap,1
25,orek tempe cabe hijau,1
22,oseng tongkol pedas,1
20,tahu tempe isi mercon,1
44,telur bumbu bali,1
46,soto ayam kediri,1
21,mie ayam abang ,1
32,tahu isi sambal,1
39,nila bakar,1
12,potatoes cheese with egg,1
47,tempe goreng telur,1
21,telur dadar ala padang,1
21,tahu tempe bacem ala anak kost,1
8,lele sambel kemangi terasi,1
40,oseng jantung ayam sayur,1
7,bistik kambing sambal matah,1
44,udang ala pop corn,1
11,pempek kulit ikan tenggiri,1
22,kari kambing keluarga,1
43,telor masak kecap,1
22,tongseng daging sapi,1
29,udang saus tiram,1
18,sukiyaki beef enoki dan tahu,1
29,seblak tulang ayam ala jeletet murni,1
15,salmon cream blackpepper,1
27,tempe bacem mantap,1
31,gulai telur   kentang,1
23,siomay ayam udang,1
44,ikan kembung kuah santan,1
22,tempe mendoan krispi,1
37,tempe goreng asin,1
33,nasi kebuli kambing  suasana idul adha,1
3,tongseng kambing,1
19,ayam suir bali  bemesere bali ,1
29,jangan tempe tahu,1
39,ayam brokoli saus teriyaki,1
47,ca sawi telur,1
37,tahu kecap pedas,1
8,guleli pala nila no kolestrol,1
16,orek tempe pedas,1
1,botok jamur tahu udang,1
5,tongseng kambing,1
1,udang goreng tepung pedas,1
40,semur tahu telor,1
32,sosis udang,1
42,tumis buncis udang wortel,1
43,kakap goreng asam saus bawang,1
10,macaroni telur,1
46,yamie ayam,1
27,tumis buncis bakso sapi,1
2,rawon daging sapi,1
48,asinan tahu melotot,1
9,gulai kambing,1
36,tongseng daging kambing,1
42,sate kambing goreng,1
12,lodeh kacang   ceker ayam,1
14,pepes tahu pedas,1
34,pempek udang rebon isi telur dadar,1
20,sop kambing,1
16,tumis kacang panjang udang tahu,1
31,tahu cabe garam,1
6,balado udang pete,1
19,tahu isi sayuran,1
4,tahu   tempe   teri pedas manis,1
4,martabak isi tahu pedas,1
10,tongseng kambing,1
35,tumis tahu tauge,1
37,udang asam manis oregano,1
21,sate goreng sapi,1
40,sambel ati sapi,1
21,ayam geprek,1
38,daging sapi teriyaki,1
4,soto ayam kuah bening,1
45,martabak isi tahu pedas,1
17,oseng tahu,1
7,tongseng kambing enak,1
29,sop kambing,1
3,bola bola tempe isi telur,1
37,chilli tuna puff kilat super yummy ,1
4,udang balado,1
24,chicken katsu,1
30,sambel goreng hati kambing dan kentang,1
19,soto ayam,1
19,udang crispy,1
46,ayam goreng mentega,1
22,gorengan kambing betawi,1
45,oseng tahu goreng coklat with kol kubis,1
30,telur dadar,1
38,pepes tahu jamur,1
31,beef steak,1
19,ikan patin asam padeh  pedas ,1
45,gulai kambing ala momz rafbyan,1
30,tumis ayam pokcoy bumbu terasi,1
49,perkedel tahu simpel,1
33,mangut tongkol tahu,1
49,oseng tetelan sapi,1
28,oseng tetelan sapi,1
47,soto daging sapi,1
45,cap cay ayam,1
17,    ayam penyet,1
4,dendeng kambing sambal balado,1
48,terik tahu tempe labu siam jipang,1
27,kembung pesmol,1
6,tempe mercon kekinian,1
14,pentol ayam bumbu kecap,1
11,bakwan sayuran n udang,1
9,sate kambing goreng,1
16,oseng  kulit sapi   tahu,1
10,soto ayam surabaya,1
3,beef sausage teriyaki w  salad,1
43,embes embes tempe banyumasan,1
30,avocado tuna salad,1
45,tongseng kambing,1
17,sambal goreng udang buncis,1
19,tahu telor bumbu kacang,1
35,telur kukus praktis dan sehat,1
26,kikil kambing pedas manis,1
29,sosis udang,1
37,tumis buncis wortel udang,1
49,sop kerewedan sapi simple,1
10,tongseng iga kambing,1
5,klotok cabe ijo,1
6,sambal tempe semangit,1
4,krengsengan kambing sederhana,1
39,bihun goreng tabur telur,1
50,roti kasur isi daging sapi,1
1,rawon daging sapi,1
36,udang balado,1
41,sayur lodeh tahu,1
46,udang goreng mentega,1
44,soto ayam kuah bening,1
31,sambel tempe semangit kemangi,1
24,beef bowl   ,1
36,sup kambing,1
30,ikan pindang telur balado,1
44,gulai daging kambing,1
30,telur dadar cah tauge,1
28,terik daging dan hati sapi,1
35,tumis udang bumbu saus tiram,1
28,ikan dencis bumbu sarden pedas nyemek nyemek,1
10,balado udang,1
16,sayur lodeh tahu,1
31,stek tempe,1
25,gulai ayam,1
6,nugget tempe keju,1
9,udang goreng pedas gurih,1
36,tumis tempe kemangi,1
43,gulai kambing aceh,1
18,ikan kembung bakar teflon,1
43,   telur dadar kelapa parut,1
21,ayam suwir bali,1
50,balado udang pete,1
27,jangan tempe tahu,1
6,gulai kambing,1
15,tumis udang brokoli minimalis,1
32,udang saus tiram,1
11,lodeh tatem tahu tempe ,1
24,sayur tempe lombok ijo,1
48,ayam gepreeekk,1
21,tahu telor bumbu kacang,1
26,ikan kembung bakar,1
14,tumis kolor ijo  kol telor cabe ijo  ,1
37,pindang tongkol bumbu tomat,1
21,pepes tahu kemangi,1
5,tahu goreng sambel kecap,1
23,tempe mendoan stick,1
37,beef oseng kecap,1
49,nasi goreng udang mantapp,1
25,japan beef teriyaki,1
12,pepes tuna kemangi,1
41,cap cay ayam,1
50,nasi kebuli kambing,1
4,bakso sapi kenyal pakai blender,1
42,tahu cabe garam,1
7,tongseng daging kambing,1
33,tengkleng kambing khas solo tanpa santan,1
